constructorStandingsId,raceId,constructorId,points,position,positionText,wins
22841,589,3,6,9,9,0
22839,589,1,53,3,3,3
22836,589,6,72.5,1,1,6
22218,590,1,9,1,1,1
22217,590,6,6,2,2,0
22229,591,1,18,1,1,2
22228,591,6,12,2,2,0
22240,592,1,22,1,1,2
22239,592,6,12,2,2,0
22252,593,1,26,1,1,2
22251,593,6,21,2,2,1
22266,594,1,35,1,1,3
22265,594,6,27,2,2,1
22282,595,1,37,1,1,3
22281,595,6,30,2,2,1
22298,596,1,40,1,1,3
22297,596,6,30,2,2,1
22314,597,1,42,1,1,3
22313,597,6,39,2,2,2
22330,598,1,43,2,2,3
22329,598,6,45,1,1,2
22346,599,1,49,1,1,3
22345,599,6,48,2,2,2
22364,600,1,49,2,2,3
22363,600,6,57,1,1,3
22382,601,1,55,2,2,3
22381,601,6,59,1,1,3
22400,602,1,61,1,1,3
22399,602,6,59,2,2,3
22418,603,1,70,1,1,4
22417,603,6,65,2,2,3
22438,604,1,73,1,1,4
22437,604,6,65,2,2,3
22035,605,6,3,3,3,0
22034,605,1,2,4,4,0
21879,606,6,6,4,4,0
21878,606,1,6,3,3,0
22043,607,1,12,3,3,0
22054,608,6,9,4,4,0
22053,608,1,15,3,3,0
22064,609,6,9,4,4,0
22063,609,1,15,3,3,0
22075,610,6,9,4,4,0
22074,610,1,17,3,3,0
22086,611,6,10,4,4,0
22085,611,1,26,3,3,1
22121,612,6,12,4,4,0
22145,614,6,12,5,5,0
22144,614,1,38,3,3,2
22157,615,6,12,5,5,0
22156,615,1,42,3,3,2
22169,616,6,12,5,5,0
22168,616,1,42,3,3,2
22181,617,6,12,5,5,0
22180,617,1,46,3,3,2
22193,618,6,12,5,5,0
22192,618,1,55,3,3,3
22205,619,6,12,6,6,0
22204,619,1,58,3,3,3
21900,620,1,6,2,2,0
21899,620,6,4,3,3,0
21908,621,6,7,3,3,0
21917,622,6,13,3,3,0
21926,623,6,19,3,3,0
21945,624,6,19,3,3,0
21956,625,1,23,3,3,1
21955,625,6,19,4,4,0
21966,626,1,27,3,3,1
21965,626,6,20,4,4,0
21977,627,1,29,4,4,1
21976,627,6,29,3,3,1
21988,628,1,35,2,2,1
21987,628,6,29,4,4,1
22000,629,1,39,2,2,1
21999,629,6,29,4,4,1
22012,630,1,45,2,2,1
22011,630,6,31,4,4,1
22024,631,1,47,3,3,1
22023,631,6,33,4,4,1
21678,632,6,9,1,1,1
21674,632,1,1,5,5,0
21688,633,6,15,1,1,1
21684,633,1,3,6,6,0
21698,634,6,19,2,2,1
21694,634,1,6,5,5,0
21706,635,1,6,6,6,0
21702,635,6,28,1,1,2
21717,636,1,6,7,7,0
21713,636,6,28,2,2,2
21730,637,6,28,2,2,2
21726,637,1,6,7,7,0
21741,638,6,32,2,2,2
21737,638,1,6,7,7,0
21750,639,1,6,7,7,0
21746,639,6,32,2,2,2
21761,640,1,6,8,8,0
21757,640,6,32,2,2,2
21773,641,1,10,6,6,0
21769,641,6,32,2,2,2
21787,642,6,33,3,3,2
21783,642,1,10,6,6,0
13919,17,1,71,3,3,2
13922,17,3,34.5,7,7,0
13926,17,9,153.5,2,2,6
13927,17,6,70,4,4,1
20920,667,6,3,3,3,0
20933,668,6,3,5,5,0
20947,669,6,3,6,6,0
20960,670,6,7,5,5,0
20977,671,6,10,5,5,0
20992,672,6,19,3,3,1
21005,673,6,25,2,2,1
21022,674,6,28,3,3,1
21037,675,6,32,3,3,1
21056,676,6,32,4,4,1
21071,677,6,32,4,4,1
21088,678,6,32,4,4,1
20752,680,6,4,5,5,0
20767,681,6,7,4,4,0
20782,682,6,11,3,3,0
20796,683,6,11,4,4,0
20811,684,6,15,4,4,0
20828,685,6,19,4,4,0
20846,686,6,20,4,4,0
20865,687,6,20,4,4,0
20884,688,6,20,4,4,0
20904,689,6,20,5,5,0
20627,690,6,6,2,2,0
20639,691,6,15,1,1,1
20650,692,6,21,1,1,1
20663,693,6,21,2,2,1
20674,694,6,22,2,2,1
20687,695,6,23,2,2,1
20700,696,6,31,2,2,2
20715,697,6,31,2,2,2
20358,699,6,6,2,2,0
20374,700,51,0,8,8,0
20371,700,6,12,2,2,0
20390,701,51,0,9,9,0
20406,702,51,0,9,9,0
20422,703,51,0,9,9,0
20419,703,6,20,3,3,0
20438,704,51,0,10,10,0
20454,705,51,0,10,10,0
20470,706,51,0,10,10,0
20467,706,6,24,3,3,0
20486,707,51,0,10,10,0
20502,708,51,0,10,10,0
20352,699,51,0,8,8,0
19793,719,6,3,3,3,0
20072,710,6,6,3,3,0
19808,720,6,3,5,5,0
19832,722,6,7,5,5,0
19844,723,6,13,5,5,0
19857,724,6,22,3,3,1
20064,709,6,0,6,6,0
19512,729,6,4,3,3,0
19519,730,6,10,3,3,0
19528,731,6,14,3,3,0
19548,733,6,14,4,4,0
19537,732,6,14,4,4,0
19560,734,6,15,6,6,0
18901,762,117,0,5,5,0
18913,763,117,0,5,5,0
18869,759,117,0,8,8,0
18861,758,117,0,7,7,0
19938,728,51,0,16,16,0
19906,727,6,24,3,3,1
19888,726,6,24,3,3,1
19871,725,6,22,3,3,1
19386,745,6,45,1,1,5
19326,738,6,6,2,2,0
19126,755,6,26,3,3,1
19124,755,117,0,10,10,0
19121,754,117,0,9,9,0
19112,754,6,26,3,3,1
19101,753,6,19,3,3,0
19099,753,117,0,6,6,0
19089,752,6,16,3,3,0
19087,752,117,0,6,6,0
19085,751,117,0,10,10,0
19076,751,6,15,3,3,0
19066,750,6,15,3,3,0
19064,750,117,0,9,9,0
19055,749,6,12,3,3,0
19053,749,117,0,8,8,0
19046,748,6,10,2,2,0
19036,747,6,10,2,2,0
19027,746,6,6,2,2,0
18855,758,6,8,3,3,0
18841,756,6,6,2,2,0
18848,757,6,6,2,2,0
17834,774,6,40,2,2,2
19610,737,6,18,6,6,0
19576,735,6,18,5,5,0
18863,759,6,16,2,2,1
18877,760,117,0,5,5,0
17825,773,6,40,2,2,2
18871,760,6,16,2,2,1
17816,772,6,37,1,1,2
18889,761,117,0,6,6,0
17807,771,6,36,1,1,2
19593,736,6,18,6,6,0
18883,761,6,24,2,2,2
19362,743,6,42,1,1,4
19352,742,6,42,1,1,4
17789,769,6,20,1,1,0
19343,741,6,33,1,1,3
17780,768,6,14,2,2,0
17763,766,6,12,2,2,0
17771,767,6,14,2,2,0
17760,765,6,6,2,2,0
17798,770,6,28,1,1,1
17843,775,6,40,2,2,2
19336,740,6,24,1,1,2
22132,613,1,35,3,3,2
22133,613,6,12,5,5,0
22120,612,1,26,3,3,1
22044,607,6,9,4,4,0
21918,622,1,17,1,1,1
21909,621,1,15,1,1,1
21946,624,1,23,2,2,1
21927,623,1,19,1,1,1
21660,655,6,52,2,2,4
21648,654,6,46,2,2,3
21636,653,6,43,2,2,3
21625,652,6,34,4,4,2
21614,651,6,25,5,5,1
21603,650,6,16,5,5,0
21592,649,6,10,7,7,0
21582,648,6,7,7,7,0
21572,647,6,7,7,7,0
21563,646,6,3,7,7,0
21554,645,6,0,8,8,0
21545,644,6,0,7,7,0
21342,662,6,4,5,5,0
21318,659,6,4,5,5,0
21537,643,6,0,7,7,0
21380,666,6,7,6,6,0
21370,665,6,7,5,5,0
21360,664,6,5,5,5,0
21351,663,6,5,5,5,0
21334,661,6,4,5,5,0
21326,660,6,4,5,5,0
21310,658,6,0,8,8,0
21303,657,6,0,7,7,0
21296,656,6,0,6,6,0
21102,678,1,0,14,14,0
21085,677,1,0,14,14,0
21068,676,1,0,14,14,0
21051,675,1,0,14,14,0
21034,674,1,0,14,14,0
20730,698,6,31,2,2,2
20499,708,6,26,4,4,0
20483,707,6,26,3,3,0
20451,705,6,21,3,3,0
20435,704,6,20,3,3,0
20403,702,6,16,3,3,0
20387,701,6,12,3,3,0
20168,718,6,45,1,1,3
20155,717,6,43,1,1,3
20137,716,6,37,1,1,3
20125,715,6,28,3,3,2
20113,714,6,19,3,3,1
20102,713,6,10,4,4,0
20092,712,6,6,5,5,0
20082,711,6,6,4,4,0
19925,728,6,26,4,4,1
19820,721,6,7,5,5,0
19373,744,6,45,1,1,5
19329,739,6,15,1,1,1
18925,764,117,0,5,5,0
18919,764,6,32,2,2,2
18907,763,6,32,2,2,2
18895,762,6,28,2,2,2
22705,582,6,35,1,1,3
22722,583,6,41,1,1,3
22740,584,6,50,1,1,4
22758,585,6,50,1,1,4
22777,586,6,54,1,1,4
24006,513,1,4,3,3,0
24030,515,6,33,1,1,2
24036,515,1,4,5,5,0
24097,519,3,14,5,5,0
24114,520,3,23,4,4,1
24129,521,6,65,1,1,4
24161,523,1,13,7,7,0
24196,525,1,14,7,7,0
24232,337,6,43,1,1,1
24233,337,1,21,2,2,0
24234,337,9,16,4,4,0
24235,337,131,18,3,3,0
24237,337,3,1,6,6,0
24244,338,6,70,1,1,1
24245,338,1,54,2,2,1
24246,338,9,18,5,5,0
24247,338,131,29,3,3,0
24249,338,3,5,7,7,0
24256,339,6,76,1,1,1
24257,339,1,66,2,2,1
24258,339,9,61,3,3,1
24259,339,131,44,4,4,0
24261,339,3,6,7,7,0
24268,340,6,90,2,2,1
24269,340,1,109,1,1,2
24270,340,9,73,3,3,1
24271,340,131,60,4,4,0
24273,340,3,6,7,7,0
24280,341,6,116,2,2,1
24281,341,1,119,1,1,2
24282,341,9,113,3,3,2
24283,341,131,72,4,4,0
24285,341,3,8,7,7,0
24316,343,6,146,3,3,1
24307,342,131,78,4,4,0
24309,342,3,8,7,7,0
24306,342,9,156,1,1,3
24305,342,1,129,3,3,2
24304,342,6,136,2,2,1
24317,343,1,172,1,1,3
24318,343,9,171,2,2,3
24319,343,131,100,4,4,0
24321,343,3,8,7,7,0
24328,344,6,161,3,3,1
24329,344,1,215,1,1,4
24330,344,9,193,2,2,3
24331,344,131,108,4,4,0
24333,344,3,8,8,8,0
24340,345,6,165,3,3,1
24341,345,1,248,1,1,4
24342,345,9,218,2,2,4
24343,345,131,109,4,4,0
24345,345,3,20,7,7,0
24352,346,6,165,3,3,1
24353,346,1,278,1,1,4
24354,346,9,249,2,2,5
24355,346,131,126,4,4,0
24357,346,3,31,7,7,0
24364,347,6,208,3,3,2
24365,347,1,300,1,1,4
24366,347,9,272,2,2,5
24367,347,131,132,4,4,0
24369,347,3,31,7,7,0
24376,348,6,238,3,3,2
24377,348,1,304,2,2,4
24378,348,9,312,1,1,6
24379,348,131,132,4,4,0
24381,348,3,40,7,7,0
24388,349,6,250,3,3,2
24389,349,1,329,2,2,5
24390,349,9,330,1,1,6
24391,349,131,146,4,4,0
24393,349,3,40,7,7,0
24400,350,6,290,3,3,3
24401,350,1,347,2,2,5
24402,350,9,350,1,1,6
24403,350,131,158,4,4,0
24405,350,3,47,7,7,0
24437,351,1,359,2,2,5
24438,351,9,383,1,1,6
24439,351,131,168,4,4,0
24441,351,3,56,7,7,0
24436,351,6,319,3,3,4
24449,352,1,381,2,2,5
24450,352,9,426,1,1,7
24451,352,131,176,4,4,0
24453,352,3,58,7,7,0
24448,352,6,334,3,3,4
24477,353,3,65,7,7,0
24475,353,131,188,4,4,0
24474,353,9,426,1,1,7
24473,353,1,399,2,2,5
24472,353,6,374,3,3,5
24484,354,6,389,3,3,5
24485,354,1,421,2,2,5
24486,354,9,469,1,1,8
24487,354,131,202,4,4,0
24489,354,3,69,6,6,0
24496,355,6,396,3,3,5
24497,355,1,454,2,2,5
24498,355,9,498,1,1,9
24499,355,131,214,4,4,0
24501,355,3,69,6,6,0
24541,842,1,48,2,2,0
24540,842,9,72,1,1,2
24669,841,131,0,10,10,0
24668,841,3,0,9,9,0
24663,841,6,18,3,3,0
24661,841,1,26,2,2,0
24660,841,9,35,1,1,1
24543,842,6,36,3,3,0
24548,842,3,0,11,11,0
24549,842,131,2,8,8,0
24552,843,9,105,1,1,2
24553,843,1,85,2,2,1
24555,843,6,50,3,3,0
24560,843,3,0,10,10,0
24561,843,131,16,5,5,0
24564,844,9,148,1,1,3
24565,844,1,105,2,2,1
24567,844,6,65,3,3,0
24572,844,3,0,10,10,0
24573,844,131,26,5,5,0
24576,845,9,185,1,1,4
24577,845,1,138,2,2,1
24579,845,6,75,3,3,0
24584,845,3,0,9,9,0
24585,845,131,40,5,5,0
24588,846,9,222,1,1,5
24589,846,1,161,2,2,1
24591,846,6,93,3,3,0
24596,846,3,2,9,9,0
24597,846,131,40,5,5,0
24600,847,9,255,1,1,5
24601,847,1,186,2,2,2
24603,847,6,101,3,3,0
24608,847,3,4,9,9,0
24609,847,131,52,5,5,0
24612,848,9,295,1,1,6
24613,848,1,206,2,2,2
24615,848,6,129,3,3,0
24620,848,3,4,9,9,0
24621,848,131,58,5,5,0
24624,849,9,328,1,1,6
24625,849,1,218,2,2,2
24627,849,6,164,3,3,1
24632,849,3,4,9,9,0
24633,849,131,68,4,4,0
24636,850,9,355,1,1,6
24637,850,1,243,2,2,3
24639,850,6,192,3,3,1
24644,850,3,4,9,9,0
24645,850,131,78,4,4,0
24648,851,9,383,1,1,6
24649,851,1,280,2,2,4
24651,851,6,215,3,3,1
24656,851,3,4,9,9,0
24657,851,131,80,4,4,0
24670,852,9,426,1,1,7
24671,852,1,295,2,2,4
24673,852,6,231,3,3,1
24678,852,3,5,9,9,0
24679,852,131,98,4,4,0
24682,853,9,451,1,1,8
24683,853,1,325,2,2,4
24685,853,6,254,3,3,1
24690,853,3,5,9,9,0
24691,853,131,108,4,4,0
24694,854,9,491,1,1,9
24695,854,1,353,2,2,4
24697,854,6,268,3,3,1
24702,854,3,5,9,9,0
24703,854,131,114,4,4,0
24706,855,9,518,1,1,9
24707,855,1,388,2,2,5
24709,855,6,292,3,3,1
24714,855,3,5,9,9,0
24715,855,131,123,4,4,0
24718,856,9,558,1,1,10
24719,856,1,418,2,2,5
24721,856,6,310,3,3,1
24726,856,3,5,9,9,0
24727,856,131,127,4,4,0
24730,857,9,595,1,1,11
24731,857,1,442,2,2,5
24733,857,6,325,3,3,1
24738,857,3,5,9,9,0
24739,857,131,145,4,4,0
24742,858,9,607,1,1,11
24743,858,1,482,2,2,6
24745,858,6,353,3,3,1
24750,858,3,5,9,9,0
24751,858,131,159,4,4,0
24754,859,9,650,1,1,12
24755,859,1,497,2,2,6
24757,859,6,375,3,3,1
24762,859,3,5,9,9,0
24763,859,131,165,4,4,0
24932,860,1,40,1,1,1
24940,860,3,0,9,9,0
24939,860,131,0,8,8,0
24934,860,6,10,4,4,0
24933,860,9,30,2,2,0
24777,861,1,55,1,1,1
24778,861,9,42,2,2,0
24779,861,6,35,3,3,1
24784,861,131,1,9,9,0
24785,861,3,8,7,7,0
24789,862,1,88,1,1,1
24790,862,9,64,2,2,0
24791,862,6,37,3,3,1
24796,862,131,26,5,5,1
24797,862,3,18,7,7,0
24844,864,3,43,6,6,1
24843,864,131,43,5,5,1
24838,864,6,63,4,4,1
24837,864,9,109,1,1,1
24836,864,1,98,2,2,1
24824,863,1,92,2,2,1
24825,863,9,101,1,1,1
24826,863,6,45,4,4,1
24831,863,131,37,5,5,1
24832,863,3,18,7,7,0
24848,865,1,108,2,2,1
24849,865,9,146,1,1,2
24850,865,6,86,3,3,1
24855,865,131,61,5,5,1
24856,865,3,44,6,6,1
24860,866,1,133,2,2,2
24861,866,9,164,1,1,2
24862,866,6,97,4,4,1
24867,866,131,69,5,5,1
24868,866,3,44,7,7,1
24872,867,1,137,2,2,2
24873,867,9,176,1,1,2
24874,867,6,122,4,4,2
24879,867,131,92,5,5,1
24880,867,3,45,7,7,1
24884,868,1,142,4,4,2
24885,868,9,216,1,1,3
24886,868,6,152,2,2,2
24891,868,131,98,5,5,1
24892,868,3,47,7,7,1
24974,869,131,105,5,5,1
24975,869,3,47,7,7,1
24969,869,6,177,2,2,3
24968,869,9,230,1,1,3
24967,869,1,160,3,3,2
24992,871,9,272,1,1,3
24986,870,131,106,5,5,1
24991,871,1,218,2,2,4
24979,870,1,193,2,2,3
24980,870,9,246,1,1,3
24981,870,6,189,4,4,3
24987,870,3,53,7,7,1
24993,871,6,199,4,4,3
24998,871,131,112,5,5,1
24999,871,3,53,8,8,1
25003,872,1,243,2,2,5
25004,872,9,272,1,1,3
25005,872,6,226,3,3,3
25010,872,131,126,5,5,1
25011,872,3,54,8,8,1
25047,873,3,54,8,8,1
25046,873,131,136,5,5,1
25041,873,6,245,3,3,3
25040,873,9,297,1,1,4
25039,873,1,261,2,2,5
25059,874,3,58,8,8,1
25058,874,131,136,5,5,1
25053,874,6,263,3,3,3
25052,874,9,324,1,1,5
25051,874,1,283,2,2,5
25063,875,1,284,3,3,5
25064,875,9,367,1,1,6
25065,875,6,290,2,2,3
25070,875,131,136,5,5,1
25071,875,3,58,8,8,1
25095,876,3,59,8,8,1
25094,876,131,136,5,5,1
25089,876,6,316,2,2,3
25088,876,9,407,1,1,7
25087,876,1,306,3,3,5
25099,877,1,318,3,3,5
25100,877,9,422,1,1,7
25101,877,6,340,2,2,3
25106,877,131,136,5,5,1
25107,877,3,73,8,8,1
25111,878,1,353,3,3,6
25112,878,9,440,1,1,7
25113,878,6,367,2,2,3
25118,878,131,136,5,5,1
25119,878,3,76,8,8,1
25123,879,1,378,3,3,7
25124,879,9,460,1,1,7
25125,879,6,400,2,2,3
25130,879,131,142,5,5,1
25131,879,3,76,8,8,1
25136,880,6,30,1,1,0
25137,880,9,23,3,3,0
25138,880,131,10,4,4,0
25140,880,1,2,6,6,0
25143,880,3,0,9,9,0
25147,881,6,40,3,3,0
25148,881,9,66,1,1,1
25149,881,131,37,4,4,0
25151,881,1,4,7,7,0
25154,881,3,0,9,9,0
25158,882,6,73,2,2,1
25159,882,9,78,1,1,1
25160,882,131,52,4,4,0
25162,882,1,14,5,5,0
25165,882,3,0,9,9,0
25169,883,6,77,3,3,1
25170,883,9,109,1,1,2
25171,883,131,64,4,4,0
25173,883,1,23,6,6,0
25176,883,3,0,9,9,0
25180,884,6,117,2,2,2
25181,884,9,131,1,1,2
25182,884,131,72,4,4,0
25184,884,1,29,6,6,0
25187,884,3,0,9,9,0
25191,885,6,123,2,2,2
25192,885,9,164,1,1,2
25193,885,131,109,4,4,1
25195,885,1,37,6,6,0
25198,885,3,0,9,9,0
25202,886,6,145,2,2,2
25203,886,9,201,1,1,3
25204,886,131,134,3,3,1
25206,886,1,37,6,6,0
25209,886,3,0,9,9,0
25213,887,6,168,3,3,2
25214,887,9,219,1,1,3
25215,887,131,171,2,2,2
25217,887,1,37,6,6,0
25220,887,3,0,9,9,0
25224,888,6,180,3,3,2
25225,888,9,250,1,1,4
25226,888,131,183,2,2,2
25228,888,1,49,6,6,0
25231,888,3,0,9,9,0
25235,890,6,194,3,3,2
25236,890,9,277,1,1,4
25237,890,131,208,2,2,3
25239,890,1,57,6,6,0
25242,890,3,1,9,9,0
25246,891,6,218,3,3,2
25247,891,9,312,1,1,5
25248,891,131,235,2,2,3
25250,891,1,65,5,5,0
25253,891,3,1,9,9,0
25286,893,3,1,9,9,0
25283,893,1,76,5,5,0
25281,893,131,267,3,3,3
25280,893,9,377,1,1,7
25279,893,6,274,2,2,2
25268,892,6,248,2,2,2
25269,892,9,352,1,1,6
25270,892,131,245,3,3,3
25272,892,1,66,5,5,0
25275,892,3,1,9,9,0
25290,894,6,284,2,2,2
25291,894,9,402,1,1,8
25292,894,131,283,3,3,3
25294,894,1,81,5,5,0
25297,894,3,1,9,9,0
25301,895,6,297,2,2,2
25302,895,9,445,1,1,9
25303,895,131,287,3,3,3
25305,895,1,83,5,5,0
25308,895,3,1,9,9,0
25312,896,6,309,3,3,2
25313,896,9,470,1,1,10
25314,896,131,313,2,2,3
25316,896,1,93,5,5,0
25319,896,3,1,9,9,0
25323,897,6,323,3,3,2
25324,897,9,513,1,1,11
25325,897,131,334,2,2,3
25327,897,1,95,5,5,0
25330,897,3,1,9,9,0
25334,898,6,333,3,3,2
25335,898,9,553,1,1,12
25336,898,131,348,2,2,3
25338,898,1,102,5,5,0
25341,898,3,5,9,9,0
25345,899,6,354,3,3,2
25346,899,9,596,1,1,13
25347,899,131,360,2,2,3
25349,899,1,122,5,5,0
25352,899,3,5,9,9,0
25524,257,1,0,12,12,0
25733,36,6,13,1,1,1
25943,901,1,43,2,2,0
25942,901,131,68,1,1,2
25941,900,9,0,11,11,0
25934,900,3,10,4,4,0
25933,900,6,18,3,3,0
25932,900,1,33,1,1,0
25931,900,131,25,2,2,1
25944,901,6,30,3,3,0
25945,901,3,20,4,4,0
25952,901,9,15,6,6,0
25953,902,131,111,1,1,3
25954,902,1,43,3,3,0
25955,902,6,33,5,5,0
25956,902,3,30,6,6,0
25963,902,9,35,4,4,0
25964,903,131,154,1,1,4
25965,903,1,43,5,5,0
25966,903,6,52,4,4,0
25967,903,3,36,6,6,0
25974,903,9,57,2,2,0
25975,904,131,197,1,1,5
25976,904,1,43,6,6,0
25977,904,6,66,3,3,0
25978,904,3,46,5,5,0
25985,904,9,84,2,2,0
25986,905,131,240,1,1,6
25987,905,1,52,5,5,0
25988,905,6,78,3,3,0
25989,905,3,52,6,6,0
25996,905,9,99,2,2,0
25997,906,131,258,1,1,6
25998,906,1,66,5,5,0
25999,906,6,87,3,3,0
26000,906,3,58,6,6,0
26007,906,9,139,2,2,1
26008,907,131,301,1,1,7
26009,907,1,72,6,6,0
26010,907,6,98,3,3,0
26011,907,3,85,5,5,0
26018,907,9,143,2,2,1
26019,908,131,326,1,1,8
26020,908,1,90,6,6,0
26021,908,6,106,3,3,0
26022,908,3,103,4,4,0
26029,908,9,168,2,2,1
26030,909,131,366,1,1,9
26031,909,1,96,6,6,0
26032,909,6,116,4,4,0
26033,909,3,121,3,3,0
26040,909,9,188,2,2,1
26041,910,131,393,1,1,9
26042,910,1,97,6,6,0
26043,910,6,142,3,3,0
26044,910,3,135,4,4,0
26051,910,9,219,2,2,2
26052,911,131,411,1,1,9
26053,911,1,105,5,5,0
26054,911,6,160,3,3,0
26055,911,3,150,4,4,0
26062,911,9,254,2,2,3
26063,912,131,454,1,1,10
26064,912,1,110,5,5,0
26065,912,6,162,4,4,0
26066,912,3,177,3,3,0
26073,912,9,272,2,2,3
26074,913,131,479,1,1,11
26075,913,1,111,6,6,0
26076,913,6,178,4,4,0
26077,913,3,187,3,3,0
26084,913,9,305,2,2,3
26085,914,131,522,1,1,12
26086,914,1,121,6,6,0
26087,914,6,178,4,4,0
26088,914,3,201,3,3,0
26095,914,9,332,2,2,3
26096,915,131,565,1,1,13
26097,915,1,143,5,5,0
26098,915,6,188,4,4,0
26099,915,3,216,3,3,0
26106,915,9,342,2,2,3
26107,916,131,608,1,1,14
26108,916,1,147,5,5,0
26109,916,6,196,4,4,0
26110,916,3,238,3,3,0
26117,916,9,363,2,2,3
26118,917,131,651,1,1,15
26119,917,1,161,5,5,0
26120,917,6,210,4,4,0
26121,917,3,254,3,3,0
26128,917,9,373,2,2,3
26129,918,131,701,1,1,16
26130,918,1,181,5,5,0
26131,918,6,216,4,4,0
26132,918,3,320,3,3,0
26139,918,9,405,2,2,3
26733,969,6,37,1,1,1
26140,926,131,43,1,1,1
26141,926,6,15,2,2,0
26142,926,3,12,4,4,0
26144,926,9,8,5,5,0
26147,926,1,0,8,8,0
26149,927,131,76,1,1,1
26150,927,6,52,2,2,1
26151,927,3,30,3,3,0
26153,927,9,11,6,6,0
26156,927,1,0,9,9,0
26159,928,131,119,1,1,2
26160,928,6,79,2,2,1
26161,928,3,48,3,3,0
26163,928,9,13,5,5,0
26166,928,1,0,9,9,0
26169,929,131,159,1,1,3
26170,929,6,107,2,2,1
26171,929,3,61,3,3,0
26173,929,9,23,4,4,0
26176,929,1,0,9,9,0
26179,930,131,202,1,1,4
26180,930,6,132,2,2,1
26181,930,3,81,3,3,0
26183,930,9,30,4,4,0
26186,930,1,0,9,9,0
26189,931,131,242,1,1,5
26190,931,6,158,2,2,1
26191,931,3,81,3,3,0
26193,931,9,52,4,4,0
26196,931,1,4,9,9,0
26199,932,131,285,1,1,6
26200,932,6,180,2,2,1
26201,932,3,104,3,3,0
26203,932,9,54,4,4,0
26206,932,1,4,9,9,0
26209,933,131,328,1,1,7
26210,933,6,192,2,2,1
26211,933,3,129,3,3,0
26213,933,9,55,4,4,0
26216,933,1,4,9,9,0
26219,934,131,371,1,1,8
26220,934,6,211,2,2,1
26221,934,3,151,3,3,0
26223,934,9,63,4,4,0
26226,934,1,5,9,9,0
26229,936,131,383,1,1,8
26230,936,6,236,2,2,2
26231,936,3,151,3,3,0
26233,936,9,96,4,4,0
26236,936,1,17,9,9,0
26260,938,131,451,1,1,10
26257,937,1,17,9,9,0
26252,937,3,161,3,3,0
26254,937,9,108,4,4,0
26251,937,6,242,2,2,2
26250,937,131,426,1,1,9
26261,938,6,270,2,2,2
26262,938,3,188,3,3,0
26264,938,9,113,4,4,0
26267,938,1,17,9,9,0
26270,939,131,463,1,1,10
26271,939,6,310,2,2,3
26272,939,3,198,3,3,0
26274,939,9,139,4,4,0
26277,939,1,17,9,9,0
26297,940,1,17,9,9,0
26294,940,9,139,4,4,0
26292,940,3,208,3,3,0
26291,940,6,337,2,2,3
26290,940,131,506,1,1,11
26382,941,1,19,9,9,0
26379,941,9,149,4,4,0
26377,941,3,220,3,3,0
26376,941,6,359,2,2,3
26375,941,131,531,1,1,12
26392,942,1,27,9,9,0
26387,942,3,220,3,3,0
26389,942,9,150,4,4,0
26386,942,6,374,2,2,3
26385,942,131,574,1,1,13
26402,943,1,27,9,9,0
26397,943,3,243,3,3,0
26399,943,9,172,4,4,0
26396,943,6,374,2,2,3
26395,943,131,617,1,1,14
26412,944,1,27,9,9,0
26407,944,3,253,3,3,0
26409,944,9,178,4,4,0
26406,944,6,401,2,2,3
26405,944,131,660,1,1,15
26433,945,1,27,9,9,0
26428,945,3,257,3,3,0
26430,945,9,187,4,4,0
26427,945,6,428,2,2,3
26426,945,131,703,1,1,16
26524,955,131,258,1,1,7
26557,948,131,43,1,1,1
26565,948,1,0,9,9,0
26561,948,210,8,5,5,0
26560,948,3,14,3,3,0
26559,948,9,12,4,4,0
26558,948,6,15,2,2,0
26447,949,131,83,1,1,2
26448,949,6,33,2,2,0
26449,949,9,30,3,3,0
26450,949,3,20,4,4,0
26451,949,210,18,5,5,0
26455,949,1,1,8,8,0
26458,950,131,114,1,1,3
26459,950,6,61,2,2,0
26460,950,9,57,3,3,0
26461,950,3,29,4,4,0
26462,950,210,18,5,5,0
26466,950,1,1,8,8,0
26469,951,131,157,1,1,4
26470,951,6,76,2,2,0
26471,951,9,57,3,3,0
26472,951,3,51,4,4,0
26473,951,210,22,5,5,0
26477,951,1,10,7,7,0
26480,952,131,157,1,1,4
26481,952,6,109,2,2,0
26482,952,9,94,3,3,1
26483,952,3,65,4,4,0
26484,952,210,22,6,6,0
26488,952,1,12,8,8,0
26491,953,131,188,1,1,5
26492,953,6,121,2,2,0
26493,953,9,112,3,3,1
26494,953,3,66,4,4,0
26495,953,210,22,8,8,0
26499,953,1,24,7,7,0
26502,954,131,223,1,1,6
26503,954,6,147,2,2,0
26504,954,9,130,3,3,1
26505,954,3,81,4,4,0
26506,954,210,22,8,8,0
26510,954,1,24,7,7,0
26525,955,6,177,2,2,0
26526,955,9,140,3,3,1
26527,955,3,90,4,4,0
26528,955,210,22,8,8,0
26532,955,1,24,7,7,0
26535,956,131,295,1,1,8
26536,956,6,192,2,2,0
26537,956,9,168,3,3,1
26538,956,3,92,4,4,0
26539,956,210,28,8,8,0
26543,956,1,32,7,7,0
26546,957,131,335,1,1,9
26547,957,6,204,2,2,0
26548,957,9,198,3,3,1
26549,957,3,92,4,4,0
26550,957,210,28,8,8,0
26554,957,1,32,7,7,0
26568,958,131,378,1,1,10
26569,958,6,224,2,2,0
26570,958,9,223,3,3,1
26571,958,3,94,4,4,0
26572,958,210,28,8,8,0
